0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 0ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 3ms
11 timing config:load:user Completed in 3ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 0ms
15 timing config:load Completed in 7ms
16 timing npm:load:configload Completed in 7ms
17 timing config:load:flatten Completed in 1ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 0ms
23 timing npm:load:display Completed in 0ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-03-30T10_10_21_314Z-
25 verbose logfile /root/.npm/_logs/2026-03-30T10_10_21_314Z-debug-0.log
26 timing npm:load:logFile Completed in 4ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 17ms
30 timing arborist:ctor Completed in 0ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 158ms
33 timing idealTree:userRequests Completed in 1ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 0ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 163ms
39 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/@vscode/node-addon-api
40 timing reify:loadTrees Completed in 643ms
41 timing reify:diffTrees Completed in 16ms
42 silly reify mark retired [ '/root/node_modules/@vscode/node-addon-api' ]
43 silly reify moves {
43 silly reify   '/root/node_modules/@vscode/node-addon-api': '/root/node_modules/@vscode/.node-addon-api-fWg3KFkB'
432 timing metavuln:cache:get:security-advisory:@humanwhocodes/config-array:Tk7QyZJ/5FJIVNFvkr1kqYAW2HdFmlGmqor9USZiENZhVXh0kmlTve1snlA6YKmRt6Vc/ua7GMSY9wOQLaXfEQ== Completed in 11ms
433 timing metavuln:cache:get:security-advisory:eslint:ev5azc2U50vUYTqLo2/jaU7l8ps6Yvlqzkyp5OLr37QKqPK3+eCnjR+sureWWgBbnj1subBH7GupBmACDEZ2Mw== Completed in 11ms
434 timing metavuln:load:security-advisory:eslint:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 2ms
435 timing metavuln:calculate:security-advisory:eslint:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 13ms
436 timing metavuln:cache:get:security-advisory:@eslint/eslintrc:ekjU9xvLMIGZ60VAS3cJiXhpLVygLLVhrX5j5gbU96muSnaowg56B//Z2ieRbqnSyEhXO09OAWrrIfGViIVogQ== Completed in 14ms
437 timing metavuln:load:security-advisory:@eslint/eslintrc:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 0ms
438 timing metavuln:calculate:security-advisory:@eslint/eslintrc:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 15ms
439 timing metavuln:cache:get:security-advisory:eslint-plugin-import:8kV5Y/kp5eDWHoCxaxP2GpSM+URcZdaiGzBLqLCUL1aFnqNJYOG1MA8HRImPYwbeSnjoD4UdCemYrgpPgqe0nQ== Completed in 16ms
440 http fetch GET 200 https://registry.npmjs.org/test-exclude 87ms (cache revalidated)
441 timing metavuln:packument:test-exclude Completed in 88ms
442 timing metavuln:load:security-advisory:test-exclude:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 0ms
443 timing metavuln:calculate:security-advisory:test-exclude:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 89ms
444 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import 111ms (cache revalidated)
445 timing metavuln:packument:eslint-plugin-import Completed in 115ms
446 timing metavuln:load:security-advisory:eslint-plugin-import:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 0ms
447 timing metavuln:calculate:security-advisory:eslint-plugin-import:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 116ms
448 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes%2fconfig-array 129ms (cache revalidated)
449 timing metavuln:packument:@humanwhocodes/config-array Completed in 130ms
450 timing metavuln:load:security-advisory:@humanwhocodes/config-array:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 0ms
451 timing metavuln:calculate:security-advisory:@humanwhocodes/config-array:V/3cIcyAQcG1bwuH0e0PI9Qt5WRtbvb/WOz2mBxAfNzXf+Dvs9G1X05eHjnPq2b0TJY4zXXpqhCAkRAipgk3iQ== Completed in 131ms
452 timing metavuln:cache:get:security-advisory:glob:R4X+WnpDwtUFUv4hhCOieVu7cXYbSHCEovFByswSd9q6FLTbUcFBMmqOz6HDB3PanEPMgXwCTV2vlizoY9cSfg== Completed in 10ms
453 timing metavuln:load:security-advisory:glob:/utMkAt3a6jSPsaWIJ1J7tAb7G+ccGxNsymbhFTVWOMIyhRZOJ9QR0zn1SNtejrdUO5fsO4RDJKDMI6C5/bkuw== Completed in 0ms
454 timing metavuln:calculate:security-advisory:glob:/utMkAt3a6jSPsaWIJ1J7tAb7G+ccGxNsymbhFTVWOMIyhRZOJ9QR0zn1SNtejrdUO5fsO4RDJKDMI6C5/bkuw== Completed in 12ms
455 timing metavuln:cache:get:security-advisory:@tufjs/models:4wxcDKEpUGR0GG34YoeguhvYrrA8gnDi+bbFPvJ1ftFhtA8GKofd1Zc9djffF9x3DYxzUuaf4dF+iJVeG77ZkQ== Completed in 18ms
456 timing metavuln:cache:get:security-advisory:editorconfig:/pief47seGDBHnUOHcdf4vh8S5av/gmYGMH6T5uy3DhJchX5AykoNsEcl2U0K2kYnXDy3Q1HW14AEdN7s+Mmhw== Completed in 17ms
457 timing metavuln:cache:get:security-advisory:ignore-walk:b0cI17MNlfsNzPHVnJnFHuGz6GP1AHCbc+TCdgowf9biWQZxg/Uqvqnya2SlfuePnqBI3YsbXp/211wT8oLsfQ== Completed in 13ms
458 timing metavuln:cache:get:security-advisory:npm-check-updates:NcSy0P0mDK4VB/jfgMEeZpnhDP3GWx7OK1y46OcJ/EYGlWfFAkSvj/d77h1tDslj20pfQ88gclUYChhCMUrp7A== Completed in 11ms
459 timing metavuln:load:security-advisory:npm-check-updates:B00WbbnnDNaFGA7l9BgrTioYpRMzU4+U8SUF8cn65LwArJAK0O380QwyP/UyxPr7i9XUjX9/AADC41/edu9OrA== Completed in 1ms
460 timing metavuln:calculate:security-advisory:npm-check-updates:B00WbbnnDNaFGA7l9BgrTioYpRMzU4+U8SUF8cn65LwArJAK0O380QwyP/UyxPr7i9XUjX9/AADC41/edu9OrA== Completed in 13ms
461 timing metavuln:cache:get:security-advisory:glob:2gIChGnRwWJwoiDYphyLHqddJdZn+GRoNVbvpZ1vkwu0FmPASo3fUYL/YAIcdH4PhvoZ7didmLmcNsz6RTrveQ== Completed in 18ms
462 timing metavuln:load:security-advisory:glob:B00WbbnnDNaFGA7l9BgrTioYpRMzU4+U8SUF8cn65LwArJAK0O380QwyP/UyxPr7i9XUjX9/AADC41/edu9OrA== Completed in 0ms
463 timing metavuln:calculate:security-advisory:glob:B00WbbnnDNaFGA7l9BgrTioYpRMzU4+U8SUF8cn65LwArJAK0O380QwyP/UyxPr7i9XUjX9/AADC41/edu9OrA== Completed in 18ms
464 http fetch GET 200 https://registry.npmjs.org/ignore-walk 95ms (cache revalidated)
465 timing metavuln:packument:ignore-walk Completed in 96ms
466 timing metavuln:load:security-advisory:ignore-walk:B00WbbnnDNaFGA7l9BgrTioYpRMzU4+U8SUF8cn65LwArJAK0O380QwyP/UyxPr7i9XUjX9/AADC41/edu9OrA== Completed in 0ms
467 timing metavuln:calculate:security-advisory:ignore-walk:B00WbbnnDNaFGA7l9BgrTioYpRMzU4+U8SUF8cn65LwArJAK0O380QwyP/UyxPr7i9XUjX9/AADC41/edu9OrA== Completed in 97ms
468 http fetch GET 200 https://registry.npmjs.org/editorconfig 111ms (cache revalidated)
469 timing metavuln:packument:editorconfig Completed in 114ms
470 timing metavuln:load:security-advisory:editorconfig:B00WbbnnDNaFGA7l9BgrTioYpRMzU4+U8SUF8cn65LwArJAK0O380QwyP/UyxPr7i9XUjX9/AADC41/edu9OrA== Completed in 0ms
471 timing metavuln:calculate:security-advisory:editorconfig:B00WbbnnDNaFGA7l9BgrTioYpRMzU4+U8SUF8cn65LwArJAK0O380QwyP/UyxPr7i9XUjX9/AADC41/edu9OrA== Completed in 116ms
472 http fetch GET 200 https://registry.npmjs.org/@tufjs%2fmodels 126ms (cache revalidated)
473 timing metavuln:packument:@tufjs/models Completed in 130ms
474 timing metavuln:load:security-advisory:@tufjs/models:B00WbbnnDNaFGA7l9BgrTioYpRMzU4+U8SUF8cn65LwArJAK0O380QwyP/UyxPr7i9XUjX9/AADC41/edu9OrA== Completed in 0ms
475 timing metavuln:calculate:security-advisory:@tufjs/models:B00WbbnnDNaFGA7l9BgrTioYpRMzU4+U8SUF8cn65LwArJAK0O380QwyP/UyxPr7i9XUjX9/AADC41/edu9OrA== Completed in 131ms
476 timing metavuln:cache:get:security-advisory:chokidar:LU+YLfVnn6vFXVAvnsGqd58Rz8g6tJ60ZMP+wazsDeQPoFbTHjxfCKIpn7lW6acFOIKvNjhthFMXqTIaWevt+w== Completed in 11ms
477 timing metavuln:cache:get:security-advisory:micromatch:KLlQrQSexijh/BbB4FSM3fP0/MIDSj3iMiApgG1JwuVrHt48fzZ8fAIdgNu2TyvXdqnfHV2kIjol+N5OzsIiGQ== Completed in 13ms
478 timing metavuln:load:security-advisory:micromatch:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 0ms
479 timing metavuln:calculate:security-advisory:micromatch:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 14ms
480 http fetch GET 200 https://registry.npmjs.org/chokidar 96ms (cache revalidated)
481 timing metavuln:packument:chokidar Completed in 99ms
482 timing metavuln:load:security-advisory:chokidar:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 0ms
483 timing metavuln:calculate:security-advisory:chokidar:JiXBFkEDkUnBQLw3PO6emUmmm2JXqgEbh+FhB3SNDS8k6Z0wM20irrfaOjjxYuMxZaKaDudvR037mtEoeqZzXw== Completed in 100ms
484 timing metavuln:cache:get:security-advisory:youch:GCj7wAVwXmpdpHsZ3FBltk4ddq703nJZceXkq77o3f+gaNLubEhWMdGOuTbsQUIPAj4PXvzoyIJlnaLab4wWyA== Completed in 7ms
485 timing metavuln:cache:get:security-advisory:light-my-request:UfYeYMGFnlVOh6z1dqFizSqjGi7YyyQMRc3JQ1VnZ/OBVx1zGC6e+b6mEKG/IaRMMtjP5WJ2749QJ6iB38mozA== Completed in 9ms
486 http fetch GET 200 https://registry.npmjs.org/light-my-request 94ms (cache revalidated)
487 timing metavuln:packument:light-my-request Completed in 99ms
488 timing metavuln:load:security-advisory:light-my-request:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 0ms
489 timing metavuln:calculate:security-advisory:light-my-request:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 99ms
490 http fetch GET 200 https://registry.npmjs.org/youch 99ms (cache revalidated)
491 timing metavuln:packument:youch Completed in 101ms
492 timing metavuln:load:security-advisory:youch:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 0ms
493 timing metavuln:calculate:security-advisory:youch:EFt7h/FZLeopARa06+F2CBY5ItUm007mP/cHgZjTJZX1MeIwg3JD7toSioRoDeE8wm5VdkimqlS+CnuPhZqbIg== Completed in 102ms
494 timing metavuln:cache:get:security-advisory:spawn-please:BphxFlmJVCef0edSeSF2BBo1sZe5hLcWnzmHf+irjeKMNwbxNw9WEGlLkVE/W1BkHcitZjhQlZeuv4+pMFyKkA== Completed in 8ms
495 timing metavuln:cache:get:security-advisory:eslint:Ne/yNy0L08mqT6jqvFBG8ZHWrqAHuxGdNEOgZtub3Su4R2LUTaqbxpX8S30zZ7tis85Jmwxbqft0hpk4j9A12Q== Completed in 11ms
496 timing metavuln:load:security-advisory:eslint:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 1ms
497 timing metavuln:calculate:security-advisory:eslint:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 12ms
498 timing metavuln:cache:get:security-advisory:foreground-child:cZpBeVkHEpw8jHC+EKy88Laxrd1ur7RE5Fx7lVjtRJXjrwMFQVN00FKtYlT+IVZhQkq/19Fig8voVSYNZLEz1A== Completed in 12ms
499 timing metavuln:cache:get:security-advisory:execa:NWBEPrq1Krr7nahht+VdDSoXe5QCSkDBW+KpXfGL4TrZAModumScH8x3aPKXTD343uDMIN2l7nchl5/7a95SBQ== Completed in 14ms
500 timing metavuln:cache:get:security-advisory:webpack-cli:H2hTN4ZrDsX5Zga3r5FRbvgrU/fAJrT+jD7Bz8Z/htxanE2nyrKoffoyQCLOAfjqlf9EjPscG8l86nb6rOFcdg== Completed in 11ms
501 http fetch GET 200 https://registry.npmjs.org/execa 89ms (cache revalidated)
502 timing metavuln:packument:execa Completed in 90ms
503 timing metavuln:load:security-advisory:execa:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 0ms
504 timing metavuln:calculate:security-advisory:execa:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 90ms
505 http fetch GET 200 https://registry.npmjs.org/webpack-cli 99ms (cache revalidated)
506 timing metavuln:packument:webpack-cli Completed in 101ms
507 timing metavuln:load:security-advisory:webpack-cli:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 0ms
508 timing metavuln:calculate:security-advisory:webpack-cli:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 103ms
509 http fetch GET 200 https://registry.npmjs.org/foreground-child 111ms (cache revalidated)
510 timing metavuln:packument:foreground-child Completed in 114ms
511 timing metavuln:load:security-advisory:foreground-child:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 0ms
512 timing metavuln:calculate:security-advisory:foreground-child:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 114ms
513 http fetch GET 200 https://registry.npmjs.org/spawn-please 255ms (cache revalidated)
514 timing metavuln:packument:spawn-please Completed in 257ms
515 timing metavuln:load:security-advisory:spawn-please:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 0ms
516 timing metavuln:calculate:security-advisory:spawn-please:PBcc/5P1UEO/1Ba/jUNR65wOzs1wU0Y+m+OOSfB57dG5EajzjbqRMRm0l7MWqcJgHDYM5GoZ36Hm7qAYFlIH3A== Completed in 257ms
517 timing metavuln:cache:get:security-advisory:sequelize:2c+7MTiFWSUCJPZxAs7noUYJMH/zTVc+k+d+icdT1NTlCxv5zo3ztT6FpxiyBnOHFRUNoxc6nR/Q0/DZwqqSKA== Completed in 6ms
518 timing metavuln:load:security-advisory:sequelize:0ACVlgh2XixrZ76V6Aw4AGmXe/vScI8AGIUQKFGZaYZxp4MyNabKSDBfLcT9XlERSFeHYQ9hiMRtZaHo1b3mTw== Completed in 1ms
519 timing metavuln:calculate:security-advisory:sequelize:0ACVlgh2XixrZ76V6Aw4AGmXe/vScI8AGIUQKFGZaYZxp4MyNabKSDBfLcT9XlERSFeHYQ9hiMRtZaHo1b3mTw== Completed in 7ms
520 timing metavuln:cache:get:security-advisory:fastify-cli:QaslBeMuAEoSjIJGc7+wAYc4T7XpFaCnbJI8/c0a2JIyJvbwAad9SK12c7/eNgGCnrx8g4UQ77MsJaZXoAIODA== Completed in 4ms
521 http fetch GET 200 https://registry.npmjs.org/fastify-cli 98ms (cache revalidated)
522 timing metavuln:packument:fastify-cli Completed in 103ms
523 timing metavuln:load:security-advisory:fastify-cli:5OdrwYv5Xzq+rI3bchsuaHIz85Yyo5gTdhOrQGf2Em7pRhXXR2ur0R7W7qQ6UpWsSxuRBW8Fdp57dyqUhR5/yw== Completed in 1ms
524 timing metavuln:calculate:security-advisory:fastify-cli:5OdrwYv5Xzq+rI3bchsuaHIz85Yyo5gTdhOrQGf2Em7pRhXXR2ur0R7W7qQ6UpWsSxuRBW8Fdp57dyqUhR5/yw== Completed in 104ms
525 timing metavuln:cache:get:security-advisory:fastify:r+d4AOedJNNM2JvdD79Tj/5Xqtya7yxHwFWKqG0+AJKMFl1K4au+8puJfPaPI6uOm9P0a/JHng7JwWmTuMXQJg== Completed in 5ms
526 timing metavuln:load:security-advisory:fastify:ncPGiupWBmuLy3osYbi6NeA3zAkV0H2ETbz204QySGfjGMvhOUrckXpvAqjVyzsYU9NNJZrPHuMSulTPi+/bfw== Completed in 2ms
527 timing metavuln:calculate:security-advisory:fastify:ncPGiupWBmuLy3osYbi6NeA3zAkV0H2ETbz204QySGfjGMvhOUrckXpvAqjVyzsYU9NNJZrPHuMSulTPi+/bfw== Completed in 8ms
528 timing metavuln:cache:get:security-advisory:flat-cache:JhiW4rt37xHiozZ7KHa24qUwDKaqeEmfEKkkfEIx/3FvJpogNevZOLgbh2yXpecOg6mIB2Ykrg7bF88g6uOdtQ== Completed in 9ms
529 http fetch GET 200 https://registry.npmjs.org/flat-cache 95ms (cache revalidated)
530 timing metavuln:packument:flat-cache Completed in 96ms
531 timing metavuln:load:security-advisory:flat-cache:oa7V2KnuHnLCPcrXFvcQLRAa1NASGJm9yZ+B92xpfwxan7PZyVrZjYAHt6LB51PFfA2mM8KGE+VHR+U5X/2uZw== Completed in 0ms
532 timing metavuln:calculate:security-advisory:flat-cache:oa7V2KnuHnLCPcrXFvcQLRAa1NASGJm9yZ+B92xpfwxan7PZyVrZjYAHt6LB51PFfA2mM8KGE+VHR+U5X/2uZw== Completed in 97ms
533 timing metavuln:cache:get:security-advisory:socks:re7e5WgYC0N2yCcyKEpIVOef1b0RSDx7Y0SpqokON2S0og4NBc+basQ12t25Rom7giF5cYm2S3iMuCSJlhszhQ== Completed in 7ms
534 http fetch GET 200 https://registry.npmjs.org/socks 81ms (cache revalidated)
535 timing metavuln:packument:socks Completed in 83ms
536 timing metavuln:load:security-advisory:socks:FcMhhitnipE8n5zCPiVRq2NLRNmu7UZkoO9lrM5CRC/emGwY5wSoa1+q1Q1Z8SPpfXO9tzox/MNRv7luhyJvqg== Completed in 0ms
537 timing metavuln:calculate:security-advisory:socks:FcMhhitnipE8n5zCPiVRq2NLRNmu7UZkoO9lrM5CRC/emGwY5wSoa1+q1Q1Z8SPpfXO9tzox/MNRv7luhyJvqg== Completed in 84ms
538 timing metavuln:cache:get:security-advisory:concurrently:jiZST4CUOZqAcB148diLa/4Cl5k4iCySK9zdGlvkCsjY7gOsOKgF1bXrv0HVQ59659xB7IRMqiwz7OjSmmlI2A== Completed in 14ms
539 timing metavuln:cache:get:security-advisory:knex:xzQLfa/l/BfN0UEm9OtwynMKedL9/kO38LYgtlMfN1NRGlgdM9PLi7IBDcrEUwXptCI+3DFMsmKvgOBQABYQIg== Completed in 13ms
540 timing metavuln:cache:get:security-advisory:fastify-method-override:Bqz+OF3vj0F87stMKdz1zylGKE8NtgbAnp+RZ3DJo39FnbGBc9ivPmiN5C555vtAiYaLfttwTSWvQJASKYlV+g== Completed in 14ms
541 timing metavuln:cache:get:security-advisory:sequelize-cli:3hCNawRrl1ZM9szQIsCm0ai0rc4PV/6RtC9zvtR1XrrMTkmgViBTBXBxUsZapXSIBuUSRRFcJTnmgRvBUf/9nA== Completed in 12ms
542 timing metavuln:cache:get:security-advisory:npm-check-updates:A6NzIFMr80r0b1G9uUOQ0/grfi8yyFDdzuwuYW8DK9LvNPoFVCV/JNyfXSOvhpY4YoiS1cD5RZNrCp4jVIMUcA== Completed in 13ms
543 timing metavuln:load:security-advisory:npm-check-updates:OGNA5lR8rR8aeucWHqvJLBV5oaroI/lF2JfG9J2l63dx9uiGUyHuI4ymC6nv+dqWwxtqCIMcqBukiWYEiF5/RQ== Completed in 1ms
544 timing metavuln:calculate:security-advisory:npm-check-updates:OGNA5lR8rR8aeucWHqvJLBV5oaroI/lF2JfG9J2l63dx9uiGUyHuI4ymC6nv+dqWwxtqCIMcqBukiWYEiF5/RQ== Completed in 14ms
545 timing metavuln:cache:get:security-advisory:sequelize:r0MmEGzxD6KLAwNM3KBOGbsgcIwLr/u67tvBlP/WGRII+/x23SPDMJr9YFGH4PZnjbGjd3bV0ODq63Uq+hGltQ== Completed in 16ms
546 timing metavuln:load:security-advisory:sequelize:OGNA5lR8rR8aeucWHqvJLBV5oaroI/lF2JfG9J2l63dx9uiGUyHuI4ymC6nv+dqWwxtqCIMcqBukiWYEiF5/RQ== Completed in 3ms
547 timing metavuln:calculate:security-advisory:sequelize:OGNA5lR8rR8aeucWHqvJLBV5oaroI/lF2JfG9J2l63dx9uiGUyHuI4ymC6nv+dqWwxtqCIMcqBukiWYEiF5/RQ== Completed in 20ms
548 http fetch GET 200 https://registry.npmjs.org/sequelize-cli 107ms (cache revalidated)
549 timing metavuln:packument:sequelize-cli Completed in 110ms
550 timing metavuln:load:security-advisory:sequelize-cli:OGNA5lR8rR8aeucWHqvJLBV5oaroI/lF2JfG9J2l63dx9uiGUyHuI4ymC6nv+dqWwxtqCIMcqBukiWYEiF5/RQ== Completed in 1ms
551 timing metavuln:calculate:security-advisory:sequelize-cli:OGNA5lR8rR8aeucWHqvJLBV5oaroI/lF2JfG9J2l63dx9uiGUyHuI4ymC6nv+dqWwxtqCIMcqBukiWYEiF5/RQ== Completed in 112ms
552 http fetch GET 200 https://registry.npmjs.org/knex 115ms (cache revalidated)
553 timing metavuln:packument:knex Completed in 126ms
554 timing metavuln:load:security-advisory:knex:OGNA5lR8rR8aeucWHqvJLBV5oaroI/lF2JfG9J2l63dx9uiGUyHuI4ymC6nv+dqWwxtqCIMcqBukiWYEiF5/RQ== Completed in 1ms
555 timing metavuln:calculate:security-advisory:knex:OGNA5lR8rR8aeucWHqvJLBV5oaroI/lF2JfG9J2l63dx9uiGUyHuI4ymC6nv+dqWwxtqCIMcqBukiWYEiF5/RQ== Completed in 127ms
556 http fetch GET 200 https://registry.npmjs.org/concurrently 135ms (cache revalidated)
557 timing metavuln:packument:concurrently Completed in 136ms
558 timing metavuln:load:security-advisory:concurrently:OGNA5lR8rR8aeucWHqvJLBV5oaroI/lF2JfG9J2l63dx9uiGUyHuI4ymC6nv+dqWwxtqCIMcqBukiWYEiF5/RQ== Completed in 0ms
559 timing metavuln:calculate:security-advisory:concurrently:OGNA5lR8rR8aeucWHqvJLBV5oaroI/lF2JfG9J2l63dx9uiGUyHuI4ymC6nv+dqWwxtqCIMcqBukiWYEiF5/RQ== Completed in 137ms
560 http fetch GET 200 https://registry.npmjs.org/fastify-method-override 612ms (cache revalidated)
561 timing metavuln:packument:fastify-method-override Completed in 615ms
562 timing metavuln:load:security-advisory:fastify-method-override:OGNA5lR8rR8aeucWHqvJLBV5oaroI/lF2JfG9J2l63dx9uiGUyHuI4ymC6nv+dqWwxtqCIMcqBukiWYEiF5/RQ== Completed in 1ms
563 timing metavuln:calculate:security-advisory:fastify-method-override:OGNA5lR8rR8aeucWHqvJLBV5oaroI/lF2JfG9J2l63dx9uiGUyHuI4ymC6nv+dqWwxtqCIMcqBukiWYEiF5/RQ== Completed in 617ms
564 timing metavuln:cache:get:security-advisory:jstransformer-markdown-it:QXbZ4xCbTC6gBpBNs7H/EvXk3F9ngURxnQlVqozhkTTei6TWNS+vuhLPZxwRHAMYkAOq4rwyeVSqGY5oqeI7cw== Completed in 12ms
565 http fetch GET 200 https://registry.npmjs.org/jstransformer-markdown-it 97ms (cache revalidated)
566 timing metavuln:packument:jstransformer-markdown-it Completed in 101ms
567 timing metavuln:load:security-advisory:jstransformer-markdown-it:745Vt4mrHCdT8gFHVh7oHROmP4aH4fErXXhbpeVBhtIHmsxTVI7P3rJSdfXZ1iZTBS6GEnTERL4OWUfc4Co9jQ== Completed in 0ms
568 timing metavuln:calculate:security-advisory:jstransformer-markdown-it:745Vt4mrHCdT8gFHVh7oHROmP4aH4fErXXhbpeVBhtIHmsxTVI7P3rJSdfXZ1iZTBS6GEnTERL4OWUfc4Co9jQ== Completed in 103ms
569 timing metavuln:cache:get:security-advisory:@jest/transform:frAXQpmFOgCLjrxLELwz/nGg5XiK/ZNDWwX3TPmrK4kjdo/GsnOnUL1px5EXlvvS4e0p7qsR8mhVO87fIAkI8w== Completed in 32ms
570 timing metavuln:cache:get:security-advisory:jest-config:PG5LJK++mIH2P5/BoeATw87eF+FfSdFbgEqp2CbnYYA8L17aFlVzq09vZtR3BFwoyR+3hWRZY28YfyQmAblGOg== Completed in 31ms
571 timing metavuln:cache:get:security-advisory:jest-haste-map:jM3bS1o4htRu+ACRH1gcErU4U2Iaalvaat1pZmyWiirmghW1371hURc/aE7fgn6m9mU4kt8GRZ0gy4wwGUZ7mQ== Completed in 31ms
